-3.70136348025158,-0.629045819182847
0.966034473156986,-1.73058471082384
3.93741446102248,0.280557256171732
-0.62257314049761,0.659317705523594
-0.480439025970323,-0.154833945048566
-0.785777442886462,-0.701256030032676
-3.22956819764191,0.120556073209663
-2.22487039942597,0.191137845180608
0.943476004198442,0.396644681170744
3.53629764723411,-0.954321958948859
-1.30840613752108,0.682402966641161
-0.294294900788464,0.781256992557891
-0.148497112549431,0.821981619630284
0.619079308674541,0.0723711479942897
-0.11713638876667,0.659936970500038
-3.111359210447,0.0668260997554436
2.88551573761417,-1.37110287975231
-0.510273499880592,-1.00203658666261
-3.48915354616964,-0.937960490886921
1.84125763409555,-1.95534362085177
-2.33931655543319,0.621755292230956
-0.787904453934047,-0.633473870874843
1.30437826303879,-1.8779926712552
-0.50924635258399,0.559772598878962
-1.15940732721769,0.782315568395725
3.41352142683653,-0.235465661364978
-0.480447947431593,-0.756220161899361
0.917751327561906,0.446942950452837
2.5123607263389,-1.53317467417642
0.10992689699502,0.378143098321843
-0.452314828866777,-1.27182427776409
-3.44027996559003,-0.393344945877052
-1.52069839736409,0.649534733827181
2.69208122722946,-1.44181629239117
-3.46628296733348,-1.06248443014522
-2.75273478684001,0.0771381867128102
3.77908287782426,0.957938055288243
2.97935411769106,-1.35900990876261
0.343831336356502,0.32406813010398
0.557832134004085,-1.46900135899525
2.65115656156643,-1.86691682171521
0.711685518636288,-1.94668054760154
2.54946600728541,-1.4343396939152
3.82737996567393,-0.526505462558902
0.594976332629691,0.101254313551745
-3.6558866786163,-0.570799560280446
-1.09394337834141,0.893521513042363
-0.0158519731805684,0.417370184958369
-3.77742540161336,-0.471090228039643
0.645385277771668,0.35303567385656
-0.634432899457045,0.876454706657397
-0.276568934174438,-0.725366446945123
1.82747811550838,-1.63756439227358
3.66186631619252,0.431729377624139
-0.19047820890299,0.638746813867224
0.980347614412796,-2.0550072445564
-0.844983100497885,0.770096617636897
-1.44246489660962,0.803851948801577
3.44457809746988,-0.408243572204668
-1.89580320665781,0.646410474417125
-3.26251097307273,-0.565545173189963
3.06871080591004,-0.917583999039244
0.545727618499513,0.550448016158795
3.47164324222463,-0.673863006711297
-0.87676068547728,-0.378351534512849
0.622492543358814,0.0471326164190086
3.88523973964201,0.682709615498575
-3.23345164641442,-0.222310472565529
3.27348950589416,-0.777197592451152
3.0126229766569,-1.62824917071863
0.0133498470845038,0.982739667636623
0.943100052107041,0.368060305675206
-3.82646452311081,-0.617516484821888
-2.08667929310377,0.257121606185533
-2.62651526784878,0.0600069735781184
-2.41015496090504,0.393724131436971
3.78710250605267,-0.444123348996746
1.59344488717341,-1.62887842442814
0.426572274508539,-1.69203438874673
3.51556816669688,-0.106734515158543
0.313165848651149,-1.31222426899527
-2.34711800943346,0.489325096556563
-0.12366026756962,0.518510100841728
-0.285093372683375,-1.49960644777819
-1.13067313445853,0.880322646605768
-0.780745804341686,-0.53839828818988
-0.735482315511016,0.934659192982781
3.44894893171265,0.00793506281109262
0.660124874610501,0.152962937319348
2.18857393136463,-1.59062360057734
-3.52463491424136,-0.248547998221736
-1.71301187500548,0.458097842201738
1.09517583317071,0.148821021133427
0.919204651525631,0.328810019143115
-3.87310351120558,-1.13952879055191
-2.90099374864567,-0.151597345880918
-3.70390914128343,-0.331522213113945
0.197281515175988,-1.66252325102705
-0.102693355701353,0.641868825082511
-0.42910533506829,0.735261097994629
-0.826661102220995,-0.866588951140075
-3.37050038969045,0.00428085214779897
-3.31863625071335,0.0704097096024398
2.94772970062225,-1.35583194816837
2.00865917420647,-1.56508204649776
-1.17692594108499,0.541954233077003
-3.69900654292125,-0.991574406781617
3.42483749171954,-0.436613459306645
-0.542382763504929,0.858721754169355
-0.043760668504563,0.765581069342278
3.09696876293062,-1.12076714353294
1.00465666000007,-1.74623697020187
0.666821329418685,0.513448488851291
3.66094672203653,-0.104910435779469
-2.64582899326467,0.157963340394818
-3.82779985895167,-0.939383730982698
-2.40475985381131,0.614763015594711
-1.6325876896169,0.772356675594226
2.17586684648957,-1.65397279446866
-2.95878060030334,-0.19284577863604
0.0425501846692967,-1.28510700376161
-2.07529941092694,0.824114921474934
0.879460985986043,-1.94081323719644
3.51410363882864,-1.00524898792356
0.472119927405398,0.34507479872095
3.51691166910924,-1.11378128167733
0.766678211614194,0.522515912621977
-3.28016294785595,0.0762086409009166
3.31807815365349,-1.38920023349032
-3.00983244789245,-0.0217480900309905
2.70547122358622,-1.5387689335965
-0.506112531122003,0.735005394203659
-3.13868509807013,0.0406845310099578
-1.44343526425376,0.932999619351055
-3.32157017893071,-0.172223682501568
1.56215601256726,-2.0519208155585
3.29388110881369,-0.773949276208637
0.584333931280626,0.556597592363398
-0.291459456545878,-0.790035836045437
2.06189940875624,-1.88525334993388
0.158554051920468,0.686727660536549
0.888808228930392,-2.00002469621824
-1.3098162555124,0.612098839663716
2.63234871577933,-1.59974370583423
0.824136252101535,-1.68081634726988
3.12213320194507,-0.969353805551655
-3.61849618336899,-0.659068806084501
1.08654918780701,-1.8404849927879
-2.15492884152672,0.604337474325196
-1.80990823343837,0.523188568080088
-2.95214565871077,0.361234559690281
-3.80281283043508,-0.662638071305651
3.02776163432702,-1.60858175537181
-0.741298178789527,0.863257584186576
1.41040004168053,-1.94281326508924
-3.40875650282191,-0.747234792527727
0.703598580205651,-1.59609940736126
-2.08365665519321,0.606660605429278
-3.91140676039738,-0.919879433550474
0.161379198784757,0.837819174304866
-3.47327099621218,-0.0892869109355212
0.951730926202865,-1.5651504639903
-0.904490113684146,0.779163134560055
-0.713127067746787,0.830407565814764
-0.233176032828825,0.977586406067984
0.911434098369204,0.0690390830085651
1.47414771451434,-1.75357648746053
1.21699357067035,-1.89046027159496
-1.64079896984346,0.440064765633309
-3.31975989708663,-0.0469755218768289
-0.710938942317076,-0.811648566021747
0.193602479155778,0.85293622642253
0.0402644650369133,-1.49459491831257
3.61526751870268,0.205557956497416
-3.8533077252079,-1.19961491919535
3.89128848792768,0.0500612817424699
0.143625439361074,0.459313409195499
