0,-0.00398777528251915
0.0101010101010101,0.00538876253124698
0.0202020202020202,0.0149168548078242
0.0303030303030303,0.0375916689200262
0.0404040404040404,0.0463002605395135
0.0505050505050505,0.0778152127856741
0.0606060606060606,0.067445367405228
0.0707070707070707,0.0795664691617408
0.0808080808080808,0.0771894446953177
0.0909090909090909,0.0910910273186568
0.101010101010101,0.0718153808742433
0.111111111111111,0.104578446444859
0.121212121212121,0.133944075398787
0.131313131313131,0.126987844535648
0.141414141414141,0.132605601528626
0.151515151515152,0.156699945579194
0.161616161616162,0.159541629891983
0.171717171717172,0.168900113194746
0.181818181818182,0.181731717072416
0.191919191919192,0.200820691709354
0.202020202020202,0.194600189823862
0.212121212121212,0.216392345178403
0.222222222222222,0.207150300622941
0.232323232323232,0.225141799604822
0.242424242424242,0.252318461906342
0.252525252525253,0.254295861199765
0.262626262626263,0.26623516235627
0.272727272727273,0.262023251624929
0.282828282828283,0.267808339491318
0.292929292929293,0.297373519074696
0.303030303030303,0.291497279053407
0.313131313131313,0.303214010981216
0.323232323232323,0.316818811746267
0.333333333333333,0.35081412281767
0.343434343434343,0.342216153706089
0.353535353535354,0.36947140828512
0.363636363636364,0.374661715459764
0.373737373737374,0.374689090903386
0.383838383838384,0.385435807447547
0.393939393939394,0.407789515969821
0.404040404040404,0.414156550687151
0.414141414141414,0.417711205259757
0.424242424242424,0.43298517142379
0.434343434343434,0.424405566795943
0.444444444444444,0.441037487971666
0.454545454545455,0.450587233091712
0.464646464646465,0.47710321448094
0.474747474747475,0.483182909185935
0.484848484848485,0.477029330877855
0.494949494949495,0.491515630038683
0.505050505050505,0.50642448191987
0.515151515151515,0.522333892456475
0.525252525252525,0.537393540573883
0.535353535353535,0.540151228782164
0.545454545454545,0.541689520101192
0.555555555555556,0.562619879711499
0.565656565656566,0.552108650520387
0.575757575757576,0.57087082195959
0.585858585858586,0.589445513390622
0.595959595959596,0.597071364391453
0.606060606060606,0.615036610387009
0.616161616161616,0.593831285172892
0.626262626262626,0.621258420950814
0.636363636363636,0.63771947645476
0.646464646464647,0.661670775135875
0.656565656565657,0.666238034570563
0.666666666666667,0.657630745483271
0.676767676767677,0.674864329612773
0.686868686868687,0.673296220083579
0.696969696969697,0.684649297799251
0.707070707070707,0.719708006341049
0.717171717171717,0.703361582173347
0.727272727272727,0.734657622040314
0.737373737373737,0.733851119527031
0.747474747474748,0.732192707458811
0.757575757575758,0.747511263045726
0.767676767676768,0.759477747310201
0.777777777777778,0.76839441198648
0.787878787878788,0.771624781735474
0.797979797979798,0.791224553902398
0.808080808080808,0.810030482495312
0.818181818181818,0.816028638444472
0.828282828282828,0.823615907000214
0.838383838383838,0.844209322741207
0.848484848484849,0.845482613564937
0.858585858585859,0.844505887994094
0.868686868686869,0.881105997692997
0.878787878787879,0.885895668742253
0.888888888888889,0.89615718994244
0.898989898989899,0.873765249949575
0.909090909090909,0.913150851617836
0.919191919191919,0.90471403473663
0.929292929292929,0.923518979480901
0.939393939393939,0.954525412250333
0.94949494949495,0.94606522338108
0.95959595959596,0.963848780766757
0.96969696969697,0.954505389401332
0.97979797979798,0.985621003231197
0.98989898989899,0.978907679765134
1,0.988928009088392
0,0
0,0.0202020202020202
0,0.0404040404040404
0,0.0606060606060606
0,0.0808080808080808
0,0.101010101010101
0,0.121212121212121
0,0.141414141414141
0,0.161616161616162
0,0.181818181818182
0,0.202020202020202
